SUBSTANCE,CSCN,CSA SCH,NARC,OTHER NAMES
"Diclazepam (7-chloro-5-(2-chloro-5-(2-chlorophenyl)-1- methyl-1,3-dihydro-2H-benzo[e][1,4]diazepin-2-one)",2789,,N,""
"Diethylpropion",1610,IV,N,"Tenuate, Tepanil"
"Diethylthiambutene",9616,1,Y,""
"Diethyltryptamine",7434,1,N,"DET, N,N-Diethyltryptamine"
"Difenoxin",9168,1,Y,"Lyspafen"
"Difenoxin $1~mg/25$ ug AtSO4/du",9167,IV,Y,"Motofen"
"Difenoxin preparations $-0.5~mg/25$ ug AtSO4/du",,V,Y,"Motofen"
"Dihydrocodeine",9120,,Y,"Didrate, Parzone"
"Dihydrocodeine combination product $90~mg/du$",9807,III,Y,"SynalgosDC-, Compal"
"Dihydrocodeine preparations 100mg/(100 ml or 100 gm)",,V,Y,"Cophene-S, various others"
"Dihydroetorphine",9334,II,Y,"DHE"
"Dihydromorphine",9145,,Y,""
"Dimenoxadol",9617,1,Y,""
"Dimepheptanol",9618,1,Y,""
"Dimethylthiambutene",9619,1,Y,""
"Dimethyltryptamine",7435,,N,"DMT"
"Dioxaphetyl butyrate",9621,1,Y,""
"Diphenoxylate",9170,,Y,"Lomotil, Logen"
"Diphenoxylate preparations $2.5~mg/25$ ug AtSO4",,V,Y,""
"Dipipanone",9622,1,Y,"Dipipan, phenylpiperone HCI, Diconal, Wellconal"
"Dronabinol (synthetic) in sesame oil in soft gelatin capsule as approved by FDA",7369,,N,"Marinol, synthetic THC in sesame oil/soft gelatin as approved by FDA"
"Dronabinol in an oral solution in a drug product approved for marketing by the U.S. Food and Drug Administration",7365,II,N,"Syndros"
"Drostanolone (17ẞ-hydroxy-2a-methyl-50-androstan-3- one)",4000,,N,"Drolban, Masterid, Permastril"
"Drotebanol",9335,,Y,"Metebanyl, oxymethebanol"
"Ecgonine",9180,II,Y,"Cocaine precursor, in Coca leaves"
"Eluxadoline",9725,IV,N,"VIBERZI"
"Embutramide",2020,III,N,"Tributane"
"Estazolam",2756,IV,N,"ProSom, Domnamid, Eurodin, Nuctalon"
"Estra-4,9,11-triene-3,17-dione",4000,III,N,""
"Ethchlorvynol",2540,IV,N,"Placidyl"
"Ethinamate",2545,IV,N,"Valmid, Valamin"
"Ethyl 2-(1-(5-fluoropentyl)-1H-indazole-3-carboxamido)- 3,3-dimethylbutanoate",7036,1,N,"5F-EDMB-PINACA"
"Ethyl loflazepate",2758,IV,N,""
"Ethylestrenol (17a-ethyl-17ẞ-hydroxyestr4--ene)",4000,,N,"Maxibolin, Orabolin, Durabolin-O, Duraboral"
"Ethylmethylthiambutene",9623,I,Y,""
"Ethylmorphine",9190,II,Y,"Dionin"
"Ethylmorphine combination product $15~mg/du$",9808,III,Y,""
"Ethylmorphine preparations $100~mg/(100~m$ or 100 gm)",,V,Y,""
"Ethylone",7547,,N,"1-(1,3-benzodioxol-5-yl)-2-(ethylamino)propan-1-one; 3,4-methylenedioxy-N-ethylcathinone; bk-MDEA; MDEC"
"Ethylphenidate (ethyl 2-phenyl-2-(piperidin-2-yl)acetate)",1727,,N,""
"Etizolam (4-(2-chlorophenyl)-2-ethyl-9-methyl-6H- thieno[3,2-f][1,2,4]triazolo[4,3-a][1,4]diazepine)",2780,1,N,""
"Etodesnitazene; etazene (2-(2-(4-ethoxybenzyl)-1H- benzimidazol-1-yl)-N,N-diethylethan-1-amine)",9765,1,Y,""
"Etonitazene",9624,I,Y,""
"Etorphine (except HCI)",9056,I,Y,""
"Etorphine HCI",9059,II,Y,"M 99"
"Etoxeridine",9625,1,Y,""
"Eutylone",7549,,N,"1-(1,3-benzodioxol-5-yl)-2-(ethylamino)butan-1-one, bk-EBDB"
"Ezogabine",2779,V,N,"Potiga"
"Fencamfamin",1760,IV,N,"Reactivan"
"Fenethylline",1503,I,N,"Captagon, amfetyline, ethyltheophylline amphetamine"
"Fenproporex",1575,IV,N,"Gacilin, Solvolip"
"Fentanyl carbamate (ethyl (1-phenethylpiperidin-4- yl)(phenyl)carbamate)",9801,I,Y,""
"Fentanyl",9851,II,Y,"Duragesic, Oralet, Actiq, Sublimaze, Innovar"
"Fentanyl-related substances as defined in 21 CFR 1308.11(h)",9850,,Y,""
"Flualprazolam (8-chloro-6-(2-fluorophenyl)-1-methyl-4H- benzo[f][1,2,4]triazolo [4,3-a][1,4]diazepine)",2785,1,N,""
"Flubromazolam (8-bromo-6-(2-fluorophenyl)-1-methyl- 4Hbenzo-[f][1,2,4]triazolo [4,3-a][1,4]diazepine)",2788,,N,"8-bromo-6-(2-fluorophenyl)-1-methyl-4H- [1,2,4]triazolo[4,3-a] [1,4]benzodiazepine"
"Fludiazepam",2759,IV,N,""
"Flunitazene (N,N-diethyl-2-(2-(4-fluorobenzyl)-5-nitro- 1H-benzimidazol-1-yl)ethan-1-amine)",9756,1,Y,""
"Flunitrazepam",2763,IV,N,"Rohypnol, Narcozep, Darkene, Roipnol"
"Fluoxymesterone (9-fluoro-17a-methyl-118.17ẞ- dihydroxyandrost-4-en-3-one)",4000,III,N,"Anadroid-F, Halotestin, Ora-Testryl"
"Flurazepam",2767,IV,N,"Dalmane"
"Formebolone (2-formyl-17a-methyl-11a, 17ẞ- dihydroxyandrost-1,4-dien-3-one)",4000,,N,"Esiclene, Hubernol"
"Fospropofol",2138,IV,N,"Lusedra"
"Furanyl fentanyl (N-(1-phenethylpiperidin-4-yl)-N- phenylfuran-2-carboxamide)",9834,,Y,""
"furazabol (170-methyl-17ẞ-hydroxyandrostano[2,3-c]- furazan)",4000,,N,"Frazalon, Miotolon, Qu Zhi Shu"
"Furethidine",9626,,Y,""
"Gamma Hydroxybutyric Acid",2010,,N,"GHB, gamma hydroxybutyrate, sodium oxybate"
"Gamma Hydroxybutyric Acid preparations",2012,III,N,"Xyrem"
"Ganaxolone (3a-hydroxy-3ẞ-methyl-5a- pregnan-20-one)",2401,V,N,""
"Glutethimide",2550,,N,"Doriden, Dorimide"
"Halazepam",2762,IV,N,"Paxipam"
"Haloxazolam",2771,IV,N,""
"Heroin",9200,I,Y,"Diacetylmorphine, diamorphine"
"Hydrocodone",9193,II,Y,"dihydrocodeinone"
"Hydromorphinol",9301,I,Y,""
"Hydromorphone",9150,II,Y,"Dilaudid, dihydromorphinone"
"Hydroxypethidine",9627,,Y,""
"Ibogaine",7260,,N,"Constituent of ""Tabernanthe iboga"" plant"
"Isobutyryl fentanyl",9827,1,Y,"N-(1-phenethylpiperidin-4-yl)-N-phenylisobutyramide"
"Isomethadone",9226,II,Y,"Isoamidone"
"Isotonitazene (N,N-diethyl-2-(2-(4 isopropoxybenzyl)-5- nitro-1H-benzimidazol-1-yl)ethan-1-amine)",9614,1,Y,"N.Ndiethyl--2-[4-[(1-methylethoxy)phenyl]methyl]-5- nitro-1H-benzimidazole-1-ethanamine"
"Isovaleryl fentanyl (3-methyl-N-(1-phenethylpiperidin-4- yl)-N-phenylbutanamide)",9862,,Y,""
"JWH-018 (also known as AM678) (1-Pentyl-3-(1- naphthoyl)indole)",7118,1,N,"JWH-018 and AM-678"
"JWH-019 (1-Hexyl-3-(1-naphthoyl)indole)",7019,,N,"JWH-019"
"JWH-073 (1-Butyl-3-(1-naphthoyl)indole)",7173,1,N,"JWH-073"
"JWH-081 (1-Pentyl-3-(1-(4-methoxynaphthoyl)indole))",7081,1,N,"JWH-081"
"JWH122 -(1-Pentyl-3-(4-methyl-1-naphthoyl)indole)",7122,1,N,"JWH-122"
"JWH-200 (1-[2-(4-Morpholinyl)ethyl]-3-(1- naphthoyl)indole)",7200,,N,"JWH-200"
"JWH-203 (1-Pentyl-3-(2-chlorophenylacetyl)indole)",7203,1,N,"JWH-203"
"JWH-250 (1-Pentyl-3-(2-methoxyphenylacetyl)indole)",6250,1,N,"JWH-250"
"JWH-398 (1-Pentyl-3-(4-chloro-1-naphthoy!)indole)",7398,,N,"JWH-398"
"Ketamine",7285,III,N,"Ketaset, Ketalar, Special K, K"
"Ketazolam",2772,IV,N,"Anxon, Loftran, Solatran, Contamex"
"Ketobemidone",9628,,Y,"Cliradon"
"Lacosamide",2746,V,N,"Vimpat"
"Lasmiditan [2,4,6-trifluoro-N-(6-(1-methylpiperidine-4- carbonyl)pyridine-2-yl-benzamide]",2790,V,N,"Reyvow"
"Lemborexant",2245,IV,N,"(1R,2S)-2-[(2,4-dimethylpyrimidin-5-yl)oxymethyl]-2- (3-fluorophenyl)-N-(5-fluoropyridin-2-yl)cyclopropane- 1-carboxamide"
"Levo-alphacetylmethadol",9648,II,Y,"LAAM, long acting methadone, levomethadyl acetate"
"Levomethorphan",9210,II,Y,""
"Levomoramide",9629,1,Y,""
"Levophenacylmorphan",9631,1,Y,""
"Levorphanol",9220,II,Y,"Levo-Dromoran"
"Lisdexamfetamine",1205,II,N,"Vyvanse"
"Loprazolam",2773,IV,N,""
"Lorazepam",2885,IV,N,"Ativan"
"Lorcaserin",1625,IV,N,"Belviq"
"Lormetazepam",2774,IV,N,"Noctamid"
"Lysergic acid",7300,,N,"LSD precursor"
"Lysergic acid amide",7310,,N,"LSD precursor"
"Lysergic acid diethylamide",7315,,N,"LSD, lysergide"
"MAB-CHMINACA (N-(1-amino-3,3dimethyl-1-oxobutan- 2-yl)-1-(cyclohexylmethyl)-1H-indazole-3-carboxamide)",7032,1,N,"MAB-CHMINACA and ADB-CHMINACA"
"Marihuana",7360,,N,"Cannabis, marijuana"
"Marihuana Extract",7350,1,N,""
"Mazindol",1605,IV,N,"Sanorex, Mazanor"
"MDMB-4en-PINACA (methyl 3,3-dimethyl-2-(1-(pent-4- en-1-yl)-1H-indazole-3-carboxamido)butanoate)",7090,1,N,"MDMB-4en-PINACA"
"MDMB-CHMICA, MMB-CHMINACA (Methyl 2-(1- (cyclohexylmethyl)-1H-indole-3-carboxamido)-3,3- dimethylbutanoate)",7042,,N,"MDMB-CHMICA, MMB-CHMINACA"
"MDMB-FUBINACA (Methyl 2-(1-(4-fluorobenzyl)-1H- indazole-3-carboxamido)-3,3-dimethylbutanoate)",7020,,N,"MDMB-FUBINACA (Positional Isomer: EMB-FUBINACA)"
"MDPV (3,4-Methylenedioxypyrovalerone)",7535,,N,"MDPV (Positional Isomers: 1-(1,3-benzodioxol-5-yl)-2- (cyclohexylamino)propan-1-one(n-cyclohexyl methylone or 3,4-methylenedioxy-a- cyclohexylaminopropiophenone); 1-(1,3-benzodioxol- 4-yl)-2-(pyrrolidin-1-yl)pentan-1-one (2,3- methylenedioxy pyrovalerone)"
"Mebutamate",2800,IV,N,"Capla"
"Mecloqualone",2572,1,N,"Nubarene"
"Medazepam",2836,IV,N,"Nobrium"
"Mefenorex",1580,IV,N,"Anorexic, Amexate, Doracil, Pondinil"
"Meperidine",9230,II,Y,"Demerol, Mepergan, pethidine"
"Meperidine intermediate-A",9232,II,Y,"Meperidine precursor"
"Meperidine intermediate-B",9233,II,Y,"Meperidine precursor, normeperidine"
"Meperidine intermediate-C",9234,,Y,"Meperidine precursor"
"Mephedrone (4-Methyl-N-methylcathinone)",1248,,N,"4-MMC (Positional Isomers: Buphedrone, Ethcathinone, N,N- Dimethyl-cathinone)"
"Meprobamate",2820,IV,N,"Miltown, Equanil, Micrainin, Equagesic, Meprospan"
"Mescaline",7381,1,N,"Constituent of ""Peyote"" cacti"
"Mesocarb (N-phenyl-N'-(3-(1-phenylpropan-2-yl)-1,2,3- oxadiazol-3-ium-5-yl)carbamimidate)",1227,,N,""
"Mestanolone (17a-methyl-17ẞ-hydroxy-50-androstan-3- one)",4000,III,N,"Assimil, Ermalone, Methybol, Tantarone"
"Mesterolone (1a-methyl-17ẞ-hydroxy-5a-androstan-3- one)",4000,,N,"Androviron, Proviron, Testiwop"
"meta-Fluorofentanyl (N-(3-fluorophenyl)-N-(1- phenethylpiperidin-4-yl)propionamide)",9857,1,Y,""
"Meta-fluorofuranyl fentanyl",9871,1,Y,"N-(3-fluorophenyl)-N-(1-phenethylpiperidin-4-yl)furan- 2-carboxamide"
"meta-Fluorofuranyl fentanyl (N-(3-fluorophenyl)-N-(1- phenethylpiperidin-4-yl)furan-2-carboxamide)",9871,1,Y,""
"meta-Fluoroisobutyryl fentanyl (N-(3-fluorophenyl)-N-(1- phenethylpiperidin-4-yl)isobutyramide)",9858,,Y,""
"Metazocine",9240,II,Y,""
"Methadone",9250,II,Y,"Dolophine, Methadose, Amidone"
"Methadone intermediate (4-cyano-2-dimethylamino-4,4- diphenylbutane)",9254,II,Y,"Methadone precursor"
"Methamphetamine",1105,II,N,"Desoxyn, D-desoxyephedrine, ICE, Crank, Speed"
"Methandienone (17a-methyl-17ẞ-hydroxyandrost-1,4- dien-3-one)",4000,III,N,"Dianabol, Metabolina, Nerobol, Perbolin"
"Methandriol (17a-methyl-3ẞ, 17ẞ-dihydroxyandrost-5- ene)",4000,II,N,"Sinesex, Stenediol, Troformone"
"Methaqualone",2565,,N,"Quaalude, Parest, Somnafac, Opitimil, Mandrax"
"Methasterone (2a, 17a-dimethyl-5a-androstan-17ẞ-ol-3- one)",4000,,N,"Methasterone; 2a, 17a-dimethyl-17ẞ-hydroxy-5a- androstan-3-one"
"Methcathinone",1237,1,N,"NMethylcathinone-, ""cat"""
"Methenolone (1-methyl-17ẞ-hydroxy-5a-androst-1-en-3- one)",4000,,N,"Primobolan, Primobolan Depot, Primobolan S"
"Methiopropamine (N-methyl-1-(thiophen-2-yl)propan-2- amine)",1478,1,N,""
"Methohexital",2264,IV,N,"Brevital"
"Methyl 2-(1-(4-fluorobenzyl)-1H-indazole-3- carboxamido)-3-methylbutanoate",7021,1,N,"FUB-AMB, MMB-FUBINACA, AMB-FUBINACA"
"Methyl 2-(1-(5-fluoropentyl)-1H-indole-3-carboxamido)- 3,3dimethylbutanoate-",7041,1,N,"5F-MDMB-PICA or 5-fluoro-EMB- (Positional Isomer: 5F-EMB-PICA PICA)"
"Methyldesorphine",9302,1,Y,""
"Methyldienolone (17a-methyl-17ẞ-hydroxyestra-4,9(10)- dien-3-one)",4000,III,N,""
"Methyldihydromorphine",9304,1,Y,""
"Methylone (3,4-Methylenedioxy-N-methylcathinone)",7540,1,N,"(Positional Isomer: 2,3- methylenedioxymethcathinone (2,3-MDMC, 1- (benzo[d][1,3]dioxol-4-yl)-2-(methylamino)propan-1- one))"
"Methylphenidate",1724,II,N,"Concerta, Ritalin, Methylin"
"Methylphenobarbital (mephobarbital)",2250,IV,N,"Mebaral, mephobarbital"
"Methyltestosterone (17a-methyl-17ẞ-hydroxyandrost-4- en-3-one)",4000,,N,"Android, Oreton, Testred, Virilon"
"Methyltrienolone (17a-methyl-17ẞ-hydroxyestra-4,9,11- trien-3-one)",4000,,N,"Metribolone"
"Methyprylon",2575,III,N,"Noludar"
"Metodesnitazene (N,N-diethyl-2-(2-(4-methoxybenzyl)- 1H-benzimidazol-1-yl)ethan-1-amine)",9764,1,Y,""
"Metonitazene (N,N-diethyl-2-(2-(4-methoxybenzyl)-5- nitro-1Hbenzimidazol--1-yl)ethan-1-amine)",9757,1,Y,""
"Metopon",9260,,Y,""
"Mibolerone (7a, 17a-dimethyl-17ẞ-hydroxyestr-4-en-3- one)",4000,III,N,"Cheque, Matenon"
"Midazolam",2884,IV,N,"Versed"
"MMB-CHMICA, AMB-CHMICA (methyl 2-(1- (cyclohexylmethyl)-1 H-indole-3-carboxamido)-3- methylbutanoate)",7044,1,N,""
"MMB-FUBICA (methyl 2-(1-(4-fluorobenzyl)-1H-indole- 3-carboxamido)-3-methyl butanoate)",7095,,N,"MMB-FUBICA"
"Modafinil",1680,IV,N,"Provigil"
"Moramide-intermediate",9802,II,Y,""
"Morpheridine",9632,,Y,""
"Morphine",9300,II,Y,"MS Contin, Roxanol, Oramorph, RMS, MSIR"
"Morphine combination product/50 mg/(100 ml or 100 gm)",9810,III,Y,""
"Morphine methylbromide",9305,,Y,""
"Morphine methylsulfonate",9306,,Y,""
"Morphine-N-oxide",9307,,Y,""
"MT-45 (1-cyclohexyl-4-(1,2-diphenylethyl)piperazine)",9560,,Y,"MT-45"
"Myrophine",9308,,Y,""
"N-(1-phenethylpiperidin-4-yl)-N-phenyltetrahydrofuran- 2-carboxamide",9843,1,Y,"Tetrahydrofuranyl fentanyl"
"N-(2-fluorophenyl)-N-(1-phenethylpiperidin-4- yl)propionamide",9816,,Y,"Ortho-fluorofentanyl or 2-fluorofentanyl"
"N-(Adamantan1--yl)-1-(4-fluorobenzyl)-1H-indazole-3- carboxamide",7047,1,N,"FUB-AKB48; FUB-APINACA; AKB48 N-(4- FLUOROBENZYL)"
"N,N-Dimethylamphetamine",1480,1,N,""
"Nabilone",7379,,N,"Cesamet"
"Nalorphine",9400,,Y,"Nalline"
"Nandrolone (17ẞ-hydroxyestr-4-en-3-one)",4000,,N,"Deca-Durabolin, Durabolin, Durabolin-50"
"Naphyrone",1258,1,N,"naphthylpyrovalerone; 1-(naphthalen-2-yl)-2- (pyrrolidin-1-yl)pentan-1-one (Positional Isomer: a-naphyrone)"
"N-Benzylpiperazine",7493,,N,"BZP, 1-benzylpiperazine"
"Ndesethyl -isotonitazene (N-ethyl-2-(2-(4- isopropoxylbenzyl)-5-nitro-1H-benzimidazol-1-yl)ethan- 1-amin)",9760,,Y,""
"N-Ethyl1--phenylcyclohexylamine",7455,,N,"PCE"
"N-Ethyl-2-(5-nitro-2-(4-propoxybenzyl)-1H-benzimidazol- 1-yl)ethan-1-amine",9769,,Y,"N-Desethyl protonitazene"
"N-Ethyl-3-piperidyl benzilate",7482,,N,"JB 323"
"N-Ethylamphetamine",1475,1,N,"NEA"
"Nethylhexedrone-",7246,1,N,"a-ethylaminohexanophenone; 2-(ethylamino)-1- phenylhexan-1-one"
"N-Ethylpentylone (1-(1,3-benzodioxol-5-yl)-2- (ethylamino)-pentan-1-one)",7543,1,N,"Ephylone (Positional Isomers: 3,4-methylenedioxy-a- propylaminobutiophenone)"
"N-Hydroxy-3,4-methylenedioxyamphetamine",7402,,N,"N-hydroxy MDA"
"Nicocodeine",9309,,Y,""
"Nicomorphine",9312,,Y,"Vilan"
"Nimetazepam",2837,IV,N,"Erimin"
"Nitrazepam",2834,IV,N,"Mogadon"
"NM2201; CBL2201 (Naphthalen-1-yl 1-(5-fluoropentyl)- 1 H-indole-3-carboxylate)",7221,,N,""
"NMethyl--3-piperidyl benzilate",7484,1,N,"JB 336"
"Noracymethadol",9633,1,Y,""
"Norbolethone (13ẞ,17a-diethyl-17ẞ-hydroxygon-4-en-3- one)",4000,III,N,"Genabol"
"Norclostebol (4-chloro-17ẞ-hydroxyestr-4-en-3-one)",4000,III,N,"Anabol-4-19, Lentabol"
"Nordiazepam",2838,IV,N,"Nordazepam, Demadar, Madar"
"Norethandrolone (17a-ethyl-17ẞ-hydroxyestr-4-en-3- one)",4000,III,N,"Nilevar, Pronabol, Solevar"
"Norfentanyl (N-phenyl-N-(piperidin-4-yl)propionamide)",8366,,Y,""
"Norlevorphanol",9634,1,Y,""
"Normethadone",9635,1,Y,"Phenyldimazone"
"Normethandrolone (17a-methyl-17ẞ-hydroxyestr-4-en- 3-one)",4000,III,N,"Lutenin, Matronal, Orgasteron"
"Normorphine",9313,1,Y,""
"Noroxymorphone",9668,II,Y,""
"Norpipanone",9636,1,Y,""
"N-piperidinyl etonitazene (2-(4-ethoxybenzyl)-5-nitro-1- (2-(piperidin-1-yl)ethyl-1H-benzimidazole)",9761,1,Y,"etonitazepipne"
"N-pyrrolidino etonitazene (2-(4-ethoxybenzyl)-5-nitro-1- (2-(pyrrolidin-1-yl)ethyl)-1H-benzimidazole)",9758,,Y,"etonitazepyne"
"Ocfentanil",9838,,Y,"N-(2-fluorophenyl)-2-methoxy-N-(1- phenethylpiperidin-4-yl)acetamide"
"Oliceridine (N-[(3-methoxythiophen-2-yl)methyl] ({2- [(9R)-9-(pyridin-2-yl)-6-oxaspiro [4.5]decan-9- yl]ethyl{time} )amine fumarate)",9245,II,Y,""
"Opium combination product $25~mg/du$",9809,III,Y,"Paregoric, other combination products"
"Opium extracts",9610,II,Y,""
"Opium fluid extract",9620,II,Y,""
"Opium poppy",9650,II,Y,"Papaver somniferum"
"Opium preparations - 100 mg/(100 ml or 100 gm)",,V,Y,"Parepectolin, Kapectolin PG, Kaolin Pectin P.G."
"Opium tincture",9630,,Y,"Laudanum"
"Opium, granulated",9640,,Y,"Granulated opium"
"Opium, powdered",9639,,Y,"Powdered opium"
"Opium, raw",9600,,Y,"Raw opium, gum opium"
"Oripavine",9330,,Y,""
"Ortho-chlorofentanyl",9828,1,Y,"N-(2-chlorophenyl)-N-(1-phenethylpiperidin-4- yl)propionamide"
"ortho-Chlorofentanyl (N-(2-chlorophenyl)-N-(1- phenethylpiperidin-4-yl)propionamide)",9828,1,Y,""
"Oxymorphone",9652,,Y,"Numorphan"
"ortho-Fluoroacryl fentanyl (N-(2fluorophenyl-)-N-(1- phenethylpiperidin-4-yl)acrylamide)",9852,I,Y,""
"ortho-Fluorobutyryl fentanyl (N-(2fluorophenyl-)-N-(1- phenethylpiperidin-4-yl)butyramide; also known as 2- fluorobutyryl fentanyl)",9846,1,Y,""
"ortho-Fluorofuranyl fentanyl (N-(2-fluorophenyl)-N-(1- phenethylpiperidin-4-yl)furan-2-carboxamide)",9863,,Y,""
"ortho-Fluoroisobutyryl fentanyl (N-(2-fluorophenyl)-N-(1- phenethylpiperidin-4-yl)isobutyramide)",9853,1,Y,""
"ortho-Methyl acetylfentanyl (N-(2-methylphenyl)-N-(1- phenethylpiperidin-4-yl)acetamide; also known as 2- methyl acetylfentanyl)",9848,,Y,""
"ortho-Methyl methoxyacetyl fentanyl (2-methoxy-N-(2- methylphenyl)-N-(1-phenethylpiperidin-4-yl)acetamide)",9820,1,Y,"2-methyl methoxyacetyl fentanyl"
"Ortho-methylcyclopropyl fentanyl",9849,,Y,"N-(2methylphenyl-)-N-(1-phenethylpiperidin-4- yl)cyclopropanecarboxamide"
"ortho-Methylcyclopropylfentanyl (N-(2-methylphenyl)-N- (1-phenethylpiperidin-4-yl)cyclopropanecarboxamide)",9849,,Y,""
"Oxandrolone (17a-methyl-17ẞ-hydroxy-2-oxa-50- androstan-3-one)",4000,,N,"Anavar, Lonavar, Oxandrin, Provitar, Vasorome"
"Oxazepam",2835,IV,N,"Serax, Serenid-D"
"Oxazolam",2839,IV,N,"Serenal, Convertal"
"Oxycodone",9143,II,Y,"OxyContin, Percocet, Endocet, Roxicodone, Roxicet,"
"Oxymesterone (17a-methyl-4,17ẞ-dihydroxyandrost-4- en-3-one)",4000,III,N,"Anamidol, Balnimax, Oranabol, Oranabol 10"
"Oxymetholone (17a-methyl-2-hydroxymethylene-17ẞ- hydroxy-5a-androstan-3-one)",4000,III,N,"Anadrol-50, Adroyd, Anapolon, Anasteron, Pardroyd"
"Para-chlorofentanyl",9818,1,Y,"N-(4-chlorophenyl)-N-(1-phenethylpiperidin-4- yl)propionamide"
"para-Chlorofentanyl (N-(4-chlorophenyl)-N-(1- phenethylpiperidin-4-yl)propionamide)",9818,1,Y,""
"Para-chloroisobutyryl fentanyl",9826,1,Y,"N-(4-chlorophenyl)-N-(1-phenethylpiperidin4-- yl)isobutyramide"
"Para-Fluoro furanyl fentanyl (N-(4-fluorophenyl)-N-(1- phenethylpiperidin-4-yl)furan-2-carboxamide)",9854,,Y,"N-(4-fluorophenyl)-N-(1-phenethylpiperidin-4- yl)pentanamide"
"Para-fluoro valeryl fentanyl",9870,1,Y,""
"para-Fluoro valeryl fentanyl (N-(4-fluorophenyl)-N-(1- phenethylpiperidin-4-yl)pentanamide)",9870,,Y,""
"Para-fluorobutyryl fentanyl",9823,1,Y,"N-4(-fluorophenyl)-N-(1-phenethylpiperidin-4- yl)butyramide"
"Para-Fluorofentanyl",9812,,Y,"China White, fentanyl"
"Parahexyl",7374,,N,"Synhexyl"
"Paraldehyde",2585,IV,N,"Paral"
"Para-methoxybutyryl fentanyl",9837,1,Y,"N-(4-methoxyphenyl)-N-(1-phenethylpiperidin-4- yl)butyramide"
"para-Methoxyfuranyl fentanyl (N-(4-methoxyphenyl)-N- (1-phenethylpiperidin-4-yl)furan-2-carboxamide)",9859,1,Y,""
"Para-Methoxymethamphetamine (PMMA), 1-(4- methoxyphenyl)-N-methylpropan-2-amine",1245,1,N,""
"para-Methylcyclopropylfentanyl (N-(4-methylphenyl)-N- (1-phenethylpiperidin-4-yl)cyclopropanecarboxamide)",9865,1,Y,""
"Para-Methylfentanyl (N-(4-methylphenyl)-N-(1- phenethylpiperidin-4-yl)propionamide; also known as 4- methylfentanyl)",9817,,Y,""
"PB-22 (Quinolin-8-yl 1-pentyl-1H-indole-3-carboxylate)",7222,1,N,"QUPIC: PB-22"
"Pemoline",1530,IV,N,"Cylert"
"Pentazocine",9709,IV,N,"Talwin, Talwin NX, Talacen, Talwin Compound"
"Pentedrone (a-methylaminovalerophenone)",1246,,N,"2-(methylamino)-1-phenylpentan-1-one (Positional Isomers: 3-methylethcathinone (3-MEC), 4-ethylmethcathinone (4-EMC), 4-methylbuphedrone (4-MeMABP:4-MeBP), 3,4-dimethylmethcathinone (3,4-DMMC), N-ethylbuphedrone (NEB), N-ethyl-N- methylcathinone(EMC))"
"Pentobarbital",2270,II,N,"Nembutal"
"Pentobarbital & noncontrolled active ingred.",2271,III,N,"FP-3"
"Pentobarbital suppository dosage form",2271,,N,"WANS"
"Pentylone",7542,1,N,"bk-MBDP; 1-(1,3-benzodioxol-5-yl)-2- (methylamino)pentan-1-one (Positional Isomers: dibutylone (bk-DMBDB) and propylone (3',4'-methylenedioxy-N- propylaminocathinone: 1-(benzo[d] [1,3]dioxol-5-yl)-2- (propylamino)propan-1-one); 2,3-methylenedioxy-a- ethylaminobutiophenone)"
"Perampanel",2261,III,N,"Fycompa, [2-(2-oxo-l-phenyl- 5-pyridin-2-yl-1,2-dihydropyridin-3-yl) benzonitrile ]"
"Petrichloral",2591,IV,N,"Pentaerythritol chloral, Periclor"
"Peyote",7415,,N,"Cactus which contains mescaline"
"Phenadoxone",9637,,Y,""
"Phenampromide",9638,,Y,""
"Phenazocine",9715,II,Y,"Narphen, Prinadol"
"Phencyclidine",7471,,N,"PCP, Sernylan"
"Phendimetrazine",1615,,N,"Plegine, Prelu-2, Bontril, Melfiat, Statobex"
"Phenmetrazine",1631,,N,"Preludin"
"Phenobarbital",2285,IV,N,"Luminal, Bellergal-S"
"Phenomorphan",9647,1,Y,""
"Phenoperidine",9641,1,Y,"Operidine, Lealgin"
"Phenylacetone",8501,,N,"P2P, phenyl-2-propanone, benzyl methyl ketone"
"Phentermine",1640,IV,N,"lonamin, Fastin, Adipex-P, Obe-Nix, Zantryl"
"Phenyl fentanyl (N-(1-phenethylpiperidin-4-yl)-N- phenylbenzamide; also known as benzoyl fentanyl)",9841,,Y,""
"Pholcodine",9314,,Y,"Copholco, Adaphol, Codisol, Lantuss, Pholcolin"
"Piminodine",9730,,Y,""
"Pinazepam",2883,IV,N,"Domar"
"Pipradrol",1750,IV,N,"Detaril, Stimolag Fortis"
"Piritramide",9642,,Y,"Piridolan"
"Poppy Straw",9650,,Y,"Opium poppy capsules, poppy heads"
"Poppy Straw Concentrate",9670,II,Y,"Concentrate of Poppy Straw, CPS"
"Prazepam",2764,IV,N,"Centrax"
"Pregabalin",2782,V,N,"Lyrica"
"Proheptazine",9643,1,Y,"Algeril"
"Properidine",9644,1,Y,""
"Propiram",9649,1,Y,""
"Prostanozol (17ẞ-hydroxy-50-androstano[3,2- c pyrazole)",4000,,N,"Prostanozol; [3,2-c]pyrazole-50-androstan-17ẞ-ol"
"Protonitazene (N,N-diethyl-2-(5-nitro-2-(4- propoxybenzyl)-1H-benzimidazol-1-yl)ethan-1-amine)",9759,,Y,""
